구역,병원명,분류,세부분류,전화번호,주소,위도,경도,지도URL
광화문,광화문정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-735-7588,서울 종로구 세종대로23길 54,37.57183264517333,126.97328523722531,http://place.map.kakao.com/1504533743
광화문,화이팅마취통증의학과의원 광화문점,정형외과,"의료,건강 > 병원 > 정형외과",02-2138-7988,서울 종로구 종로 19,37.57079240678811,126.97990308035392,http://place.map.kakao.com/1900415985
광화문,스마일마취통증의학과의원,정형외과,"의료,건강 > 병원 > 통증클리닉",02-730-0088,서울 종로구 새문안로 89,37.5705354829686,126.974510483237,http://place.map.kakao.com/1602374348
광화문,광화문한의원,한의원,"의료,건강 > 병원 > 한의원",02-720-8610,서울 종로구 인사동11길 16-1,37.5738653950653,126.983771472414,http://place.map.kakao.com/8778200
광화문,광화문경희한의원,한의원,"의료,건강 > 병원 > 한의원",02-737-1025,서울 종로구 세종대로23길 7,37.5715539026969,126.975916051887,http://place.map.kakao.com/138825680
서촌,큰나무정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-733-0052,서울 종로구 자하문로2길 4,37.57641141764783,126.9729213452966,http://place.map.kakao.com/8558590
서촌,참바른정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",0507-1420-7594,서울 종로구 무교로 39,37.5694822268236,126.97913823696,http://place.map.kakao.com/1331611628
서촌,종로기대찬의원 본관,정형외과,"의료,건강 > 병원 > 정형외과",02-6391-2580,서울 종로구 종로5길 13,37.5709601007214,126.980552785077,http://place.map.kakao.com/26262167
서촌,우리본정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-755-8575,서울 중구 청계천로 14,37.56879020544934,126.9788192241803,http://place.map.kakao.com/1143385737
서촌,채움마취통증의학과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-737-8257,서울 종로구 새문안로 103,37.5704583192657,126.976047712106,http://place.map.kakao.com/18316188
서촌,종로정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-2088-7975,서울 종로구 종로 19,37.57074375574153,126.9799189409361,http://place.map.kakao.com/26810458
서촌,종로기대찬의원 신관,정형외과,"의료,건강 > 병원 > 정형외과",02-6334-2580,서울 종로구 종로 19,37.5708446679726,126.979923441709,http://place.map.kakao.com/1463722309
서촌,최충신정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-738-9981,서울 서대문구 통일로 187,37.5701699618334,126.962133797896,http://place.map.kakao.com/19370183
서촌,기찬마취통증의학과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-722-5177,서울 종로구 율곡로 56,37.5763055230132,126.985577693362,http://place.map.kakao.com/2078217313
서촌,서대문정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-365-0119,서울 서대문구 충정로 70,37.5647724752957,126.966360686038,http://place.map.kakao.com/911765365
서촌,을지로정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-6925-5375,서울 중구 을지로 55,37.5663033755038,126.984026658176,http://place.map.kakao.com/1628355085
서촌,을지로신경외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-737-5200,서울 중구 남대문로10길 9,37.567280834886155,126.98315487676226,http://place.map.kakao.com/27333402
서촌,시청역성모정형외과,정형외과,"의료,건강 > 병원 > 정형외과",02-776-6600,서울 중구 세종대로11길 30,37.5623453636141,126.974205413901,http://place.map.kakao.com/128427592
서촌,종로아산본정형외과,정형외과,"의료,건강 > 병원 > 정형외과",02-745-7575,서울 종로구 종로 123,37.5706622497857,126.991277087194,http://place.map.kakao.com/1333440672
서촌,온유마취통증의학과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-3789-5975,서울 중구 을지로 51,37.566492537430214,126.98368138808334,http://place.map.kakao.com/2024323737
서촌,우리본정형외과 주차장,정형외과,"교통,수송 > 교통시설 > 주차장",02-755-8575,서울 중구 청계천로 14,37.5687640531526,126.978689059058,http://place.map.kakao.com/1244125735
서촌,경복궁경희한의원,한의원,"의료,건강 > 병원 > 한의원",02-738-1075,서울 종로구 자하문로2길 4,37.5763068867039,126.972853460198,http://place.map.kakao.com/1712945476
서촌,금성한의원,한의원,"의료,건강 > 병원 > 한의원",02-723-8275,서울 종로구 자하문로7길 63,37.5799712051778,126.969089013985,http://place.map.kakao.com/8802800
서촌,시중한의원,한의원,"의료,건강 > 병원 > 한의원",02-736-3654,서울 종로구 자하문로 11-1,37.5771428223679,126.972051656951,http://place.map.kakao.com/11397341
서촌,송재한의원,한의원,"의료,건강 > 병원 > 한의원",02-738-8479,서울 종로구 경희궁길 8,37.5710088601734,126.972094700099,http://place.map.kakao.com/10548857
서촌,경희궁한의원,한의원,"의료,건강 > 병원 > 한의원",02-735-6611,서울 종로구 사직로8길 34,37.57388129064272,126.97234267106268,http://place.map.kakao.com/19732289
서촌,진단한의원,한의원,"의료,건강 > 병원 > 한의원",02-722-7522,서울 종로구 사직로 107,37.5763325153635,126.970759159203,http://place.map.kakao.com/224281578
서촌,옥토한의원,한의원,"의료,건강 > 병원 > 한의원",02-333-8575,서울 종로구 세종대로 159,37.5706241626459,126.976346497272,http://place.map.kakao.com/8017450
서촌,해성한의원,한의원,"의료,건강 > 병원 > 한의원",02-737-1964,서울 종로구 사직로 105,37.57631443351857,126.97051011543098,http://place.map.kakao.com/10918194
서촌,통인한의원,한의원,"의료,건강 > 병원 > 한의원",02-725-7510,서울 종로구 우정국로 39,37.5726146564531,126.982662390375,http://place.map.kakao.com/488000497
서촌,세종한의원,한의원,"의료,건강 > 병원 > 한의원",02-730-1075,서울 종로구 새문안로5가길 11,37.5730923568116,126.9738236195,http://place.map.kakao.com/1917817396
서촌,공명한의원,한의원,"의료,건강 > 병원 > 한의원",02-736-8875,서울 종로구 자하문로 36,37.5792654888876,126.971733877236,http://place.map.kakao.com/2126743207
서촌,경희꿈한의원,한의원,"의료,건강 > 병원 > 한의원",02-722-1007,서울 종로구 자하문로11길 16-2,37.57980216286417,126.97043402115044,http://place.map.kakao.com/1213924112
서촌,단침한의원,한의원,"의료,건강 > 병원 > 한의원",02-722-6785,서울 종로구 새문안로 89,37.570468808831,126.974508242037,http://place.map.kakao.com/137218045
서촌,경희속편한한의원,한의원,"의료,건강 > 병원 > 한의원",02-725-1075,서울 종로구 새문안로5가길 3,37.5723896862321,126.974303829148,http://place.map.kakao.com/8758738
서촌,경희동행한의원,한의원,"의료,건강 > 병원 > 한의원",02-723-7582,서울 종로구 송월길 136,37.5717450957113,126.962744269685,http://place.map.kakao.com/1519299294
서촌,정부서울청사 부속한의원,한의원,"의료,건강 > 병원 > 한의원",02-2100-4549,서울 종로구 세종대로 209,37.5749081600286,126.975207454177,http://place.map.kakao.com/1685460829
서촌,경희효전한의원,한의원,"의료,건강 > 병원 > 한의원",02-545-3579,서울 종로구 경희궁길 7,37.570827704795015,126.97186158264174,http://place.map.kakao.com/19153777
서촌,세종로한의원,한의원,"의료,건강 > 병원 > 한의원",02-738-5111,서울 종로구 새문안로 103,37.570523190006,126.976043163485,http://place.map.kakao.com/13513321
서촌,관자재한의원,한의원,"의료,건강 > 병원 > 한의원",02-734-3375,서울 종로구 삼봉로 81,37.57240549211727,126.98177609058345,http://place.map.kakao.com/10560789
서촌,독립문약손 한의원,한의원,"의료,건강 > 병원 > 한의원",02-722-1075,서울 종로구 통일로12길 6,37.5731497360086,126.959958846642,http://place.map.kakao.com/11437729
서촌,용화당한의원,한의원,"의료,건강 > 병원 > 한의원",02-3210-3226,서울 종로구 윤보선길 32,37.5774225418757,126.983920133166,http://place.map.kakao.com/10707748
서촌,위강한의원 종로점,한의원,"의료,건강 > 병원 > 한의원",02-722-1077,서울 종로구 종로3길 34,37.5718753301388,126.979479428058,http://place.map.kakao.com/19432539
서촌,달과궁한의원,한의원,"의료,건강 > 병원 > 한의원",02-725-1030,서울 종로구 송월길 99,37.5696946066612,126.963306737778,http://place.map.kakao.com/152253566
서촌,안녕한의원,한의원,"의료,건강 > 병원 > 한의원",02-722-0525,서울 종로구 삼봉로 95,37.57226958631513,126.98273718158217,http://place.map.kakao.com/357981844
서촌,은성한의원,한의원,"의료,건강 > 병원 > 한의원",02-722-8331,서울 종로구 송월길 159,37.5719509981625,126.961419746762,http://place.map.kakao.com/59482233
서촌,우주연한의원,한의원,"의료,건강 > 병원 > 한의원",02-745-7511,서울 종로구 북촌로12길 41,37.5830333375369,126.986358711955,http://place.map.kakao.com/810414820
서촌,365반반한의원,한의원,"의료,건강 > 병원 > 한의원",02-2138-2407,서울 서대문구 통일로9안길 28,37.5660948407061,126.965334594893,http://place.map.kakao.com/1509909185
서촌,라이나생명 부속한의원,한의원,"의료,건강 > 병원 > 한의원",02-3781-1004,서울 종로구 삼봉로 48,37.572066428153,126.979986504907,http://place.map.kakao.com/24874671
서촌,빛울림한의원,한의원,"의료,건강 > 병원 > 한의원",02-732-8875,서울 종로구 종로 19,37.57076627445572,126.97988271199971,http://place.map.kakao.com/27492382
서촌,대나무한의원,한의원,"의료,건강 > 병원 > 한의원",02-743-7533,서울 종로구 북촌로 2,37.5772678580847,126.986188822181,http://place.map.kakao.com/12793713
서촌,경희인한의원,한의원,"의료,건강 > 병원 > 한의원",02-564-1075,서울 중구 세종대로20길 23,37.56712516199819,126.97880045317393,http://place.map.kakao.com/12025733
서촌,덕수한의원,한의원,"의료,건강 > 병원 > 한의원",02-734-1005,서울 중구 세종대로20길 19,37.56713591165745,126.97845634937015,http://place.map.kakao.com/14822822
서촌,약뜸한의원,한의원,"의료,건강 > 병원 > 한의원",02-847-8075,서울 종로구 우정국로 51,37.573663421818,126.982711955647,http://place.map.kakao.com/1996969734
서촌,춘원당한의원,한의원,"의료,건강 > 병원 > 한의원",02-766-0000,서울 종로구 돈화문로9길 26,37.57179022227,126.99033288362078,http://place.map.kakao.com/8094954
서촌,늘고운한의원,한의원,"의료,건강 > 병원 > 한의원",02-766-5447,서울 종로구 북촌로 22,37.57876611740531,126.9854074058041,http://place.map.kakao.com/8300303
서촌,청담한의원,한의원,"의료,건강 > 병원 > 한의원",02-732-1075,서울 종로구 종로 19,37.571043741597705,126.97965284755544,http://place.map.kakao.com/238329825
서촌,경희박현준한의원,한의원,"의료,건강 > 병원 > 한의원",02-720-1075,서울 종로구 송월길 99,37.57004137882591,126.96295113400522,http://place.map.kakao.com/1768883577
서촌,청남한의원,한의원,"의료,건강 > 병원 > 한의원",02-763-7510,서울 종로구 북촌로 39,37.5803409769044,126.98479009834091,http://place.map.kakao.com/9456540
서촌,리셋유한의원 시청을지로,한의원,"의료,건강 > 병원 > 한의원",02-772-9798,서울 중구 무교로 13,37.5671486273107,126.979021169087,http://place.map.kakao.com/1385491341
서촌,진심온한의원,한의원,"의료,건강 > 병원 > 한의원",02-6031-8910,서울 중구 남대문로9길 40,37.5671434530106,126.980368144035,http://place.map.kakao.com/1005635502
서촌,공안당한의원,한의원,"의료,건강 > 병원 > 한의원",02-363-2580,서울 서대문구 통일로9안길 9-6,37.56691109158461,126.96515990296368,http://place.map.kakao.com/8744802
서촌,바우한의원,한의원,"의료,건강 > 병원 > 한의원",02-3394-8008,서울 서대문구 경기대로 84,37.5662748635612,126.964739133478,http://place.map.kakao.com/25529252
서촌,고불보서울한의원,한의원,"의료,건강 > 병원 > 한의원",02-2075-7510,서울 종로구 종로 19,37.570844667978704,126.9799234417087,http://place.map.kakao.com/1579129970
경복궁,김용철마취통증의학과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-742-0333,서울 종로구 창경궁로 234,37.5824980254507,126.998527082022,http://place.map.kakao.com/314615050
경복궁,종로연세참재활의학과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-762-7576,서울 종로구 종로 127-2,37.570653277079295,126.9917966595471,http://place.map.kakao.com/68319697
경복궁,굿본정형외과 재활의학과의원 을지로,정형외과,"의료,건강 > 병원 > 정형외과",02-2269-0096,서울 중구 을지로 100,37.56577233329999,126.98875920267679,http://place.map.kakao.com/299345703
경복궁,종로광장정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-3675-7650,서울 종로구 종로 223,37.5713581142173,127.002485815567,http://place.map.kakao.com/515889393
경복궁,연세센트럴재활의학과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-2279-7788,서울 중구 수표로 34,37.564510177096636,126.990333824431,http://place.map.kakao.com/333086874
경복궁,성북탑정형외과신경외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-764-7777,서울 성북구 성북로 3,37.588724670780465,127.00546870594503,http://place.map.kakao.com/893618254
경복궁,홍제삼성본정형외과,정형외과,"의료,건강 > 병원 > 정형외과",02-396-8275,서울 서대문구 통일로 423,37.5868969008959,126.945903028801,http://place.map.kakao.com/1105229868
경복궁,서울대학교병원 정형외과,정형외과,"의료,건강 > 병원 > 정형외과",1588-5700,서울 종로구 대학로 101,37.5796788178209,126.998673178494,http://place.map.kakao.com/1788905558
경복궁,충무로정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-2272-8885,서울 중구 충무로 3,37.5614956226824,126.992860447458,http://place.map.kakao.com/740200818
경복궁,종로본정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-2273-7588,서울 종로구 동호로 399,37.5700426756658,127.00165265341477,http://place.map.kakao.com/1140724016
경복궁,성모마디튼튼의원,정형외과,"의료,건강 > 병원 > 정형외과",02-318-7515,서울 중구 퇴계로 45,37.5582870592387,126.977567057404,http://place.map.kakao.com/889475981
경복궁,에스힐척척의원한의원,정형외과,"의료,건강 > 병원 > 정형외과",02-754-5100,서울 중구 세종대로 23,37.5590908836862,126.973844363485,http://place.map.kakao.com/614030314
경복궁,대학로힘정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-742-7711,서울 종로구 율곡로 219-1,37.57637483431438,127.00326936108978,http://place.map.kakao.com/17712472
경복궁,참본정형외과의원 충정로점,정형외과,"의료,건강 > 병원 > 정형외과",02-313-7582,서울 중구 서소문로 18,37.55924873839568,126.964225216258,http://place.map.kakao.com/407603804
경복궁,서울제일마취통증의학과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-2277-9119,서울 중구 퇴계로 244,37.5620958983223,126.99902662263,http://place.map.kakao.com/750836183
경복궁,남대문명동정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-779-8176,서울 중구 퇴계로 36,37.557339111215114,126.97705238979579,http://place.map.kakao.com/26517206
경복궁,남대문더본재활의학과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-3789-2021,서울 중구 퇴계로 67,37.5597154935687,126.979514453721,http://place.map.kakao.com/1116851199
경복궁,을지트윈타워정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-3706-7290,서울 중구 을지로 170,37.56626299195542,126.99792070484791,http://place.map.kakao.com/181023792
경복궁,홍제탑정형외과,정형외과,"의료,건강 > 병원 > 정형외과",02-737-7770,서울 서대문구 세무서길 8,37.58828965535634,126.94551140129124,http://place.map.kakao.com/1909893076
경복궁,신마취통증의학과의원,정형외과,"의료,건강 > 병원 > 정형외과",0507-1449-3302,서울 중구 남대문시장길 73,37.56085263503169,126.9800008229722,http://place.map.kakao.com/1262068818
경복궁,정정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-396-9475,서울 서대문구 통일로 433,37.5876029235537,126.945132608151,http://place.map.kakao.com/19570675
경복궁,연세정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-765-1002,서울 성북구 동소문로 10,37.58869664148514,127.00729160519018,http://place.map.kakao.com/26805716
경복궁,고려정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-391-1513,서울 서대문구 통일로 397,37.58526949084863,126.94741680540034,http://place.map.kakao.com/27436378
경복궁,필선의원,정형외과,"의료,건강 > 병원 > 정형외과",02-2275-0089,서울 중구 퇴계로 222,37.5615282209428,126.99644606773,http://place.map.kakao.com/412610701
경복궁,홍제오늘튼튼의원,정형외과,"의료,건강 > 병원 > 정형외과",02-395-0317,서울 서대문구 통일로 442,37.5885146317285,126.94492587234,http://place.map.kakao.com/2039561135
경복궁,백림마취통증의학과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-762-9008,서울 종로구 종로 241-1,37.571267945454004,127.00474636252504,http://place.map.kakao.com/1837125872
경복궁,이향애 정형외과 가정의학과,정형외과,"의료,건강 > 병원 > 정형외과",02-591-3444,서울 성북구 동소문로 3,37.5888192215211,127.006521694842,http://place.map.kakao.com/10757268
경복궁,메디척정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-2269-1500,서울 종로구 종로 272,37.5708172659572,127.008091293794,http://place.map.kakao.com/987548263
경복궁,자비손한의원,한의원,"의료,건강 > 병원 > 한의원",02-747-3399,서울 종로구 계동2길 9,37.57994933469983,126.98723891971615,http://place.map.kakao.com/7954171
경복궁,태을한의원,한의원,"의료,건강 > 병원 > 한의원",02-745-7793,서울 종로구 돈화문로 67,37.5744968433391,126.990735533517,http://place.map.kakao.com/10038170
경복궁,강화당한의원,한의원,"의료,건강 > 병원 > 한의원",02-722-0017,서울 종로구 윤보선길 26,37.5771504545213,126.98401528488093,http://place.map.kakao.com/26217801
경복궁,이강한의원,한의원,"의료,건강 > 병원 > 한의원",02-722-7889,서울 종로구 삼일대로 438,37.573786603909,126.987910121911,http://place.map.kakao.com/10070125
경복궁,본라인한의원,한의원,"의료,건강 > 병원 > 한의원",02-720-9997,서울 종로구 청계천로 73,37.568688548827,126.985890443959,http://place.map.kakao.com/2050306530
경복궁,경희스마일한의원,한의원,"의료,건강 > 병원 > 한의원",02-734-3999,서울 종로구 종로12길 23,37.5689534449038,126.985918692438,http://place.map.kakao.com/13141098
경복궁,이음채한의원 종로점,한의원,"의료,건강 > 병원 > 한의원",02-6956-7582,서울 종로구 종로 111,37.570569329172,126.989803283038,http://place.map.kakao.com/61455325
경복궁,당봄한의원 종로점,한의원,"의료,건강 > 병원 > 한의원",1661-3776,서울 종로구 수표로 96,37.5696242047266,126.990034329287,http://place.map.kakao.com/1316559380
인사동,동대문튼튼의원,정형외과,"의료,건강 > 병원 > 정형외과",02-6949-3080,서울 중구 을지로 255,37.5664511339943,127.006598977256,http://place.map.kakao.com/2049569326
인사동,고려다온정형외과,정형외과,"의료,건강 > 병원 > 정형외과",02-742-3500,서울 종로구 종로 293,37.5718838529878,127.010518379137,http://place.map.kakao.com/1634715102
인사동,후암정형외과의원,정형외과,"의료,건강 > 병원 > 정형외과",02-318-4587,서울 용산구 후암로 46,37.5499663479808,126.97758652615,http://place.map.kakao.com/1559578989
